Course_cat,Course_no,Title,credit_hours,prerequisite,no_of_prereq,average_GPA,GPA_standard_deviation,failure_probability,lab_course,difficulty_level,difficulty_level_encoded
cse,cse356,Formal Methods,3,cse291,1,2.1,0.56,0.01,0,Easy,2
cse,cse455,Software Testing,3,cse302,1,2.64,0.89,0.06,1,Difficult,4
cse,cse483,Topics in Software Engineering II,3,none,0,2.71,0.92,0.04,0,Moderate,3
cse,cse494,Software Project Management,3,csc291,1,2.87,0.9,0.06,1,Moderate,3
cse,cse498,Senior Design Project I,2,"csc241, csc270, csc291",3,3.02,0.93,0.05,0,Moderate,3
cse,cse499,Senior Design Project II,4,csc498,1,2.37,1.6,0.3,0,Very Difficult,5
eee,eee121,Electric Circuits Analysis I,4,none,0,2.18,1.3,0.22,1,Very Difficult,5
eee,eee119,Circuits and Electronics,4,none,0,3.7,0,0,0,Very Easy,1
eee,eee231,Electronics I,4,eee121,1,2.39,1.14,0.14,1,Difficult,4
eee,eee241,Digital Logic Design,4,none,0,2.57,1.17,0.12,0,Difficult,4
eee,eee440,Computer Architecture,3,csc221,1,2.37,0.98,0.07,0,Difficult,4
env,env230,Environmental Monitoring,3,none,0,3.17,0.88,0.04,1,Moderate,3
hum,hum100,English Comprehension and Composition,3,none,0,2.93,1.11,0.1,0,Difficult,4
hum,hum102,Report Writing Skills,3,hum100,1,3.05,0.81,0.04,0,Moderate,3
hum,hum103,Communication Skills,3,hum100,1,2.99,0.98,0.07,0,Moderate,3
hum,hum104,Functional English,3,none,0,3.19,1.29,0.13,0,Difficult,4
hum,hum110,Islamic Studies,3,none,0,2.93,1.17,0.11,0,Difficult,4
hum,hum111,Pakistan Studies,3,none,0,3.22,0.84,0.04,0,Moderate,3
hum,hum112,Islamic Studies,2,none,0,3.03,1.3,0.13,0,Difficult,4
hum,hum113,Ideology and Constitution of Pakistan,3,none,0,3,0.94,0,0,Moderate,3
hum,hum114,Ethics,3,none,0,2.81,1.11,0.1,0,Difficult,4
hum,hum130,Fundamentals of Sociology,2,none,0,3.17,0.23,0,0,Very Easy,1
hum,hum220,Introduction to Psychology,3,none,0,2.72,1.06,0.07,0,Difficult,4
hum,hum320,Introduction to Sociology,3,none,0,3.13,0.75,0.02,0,Moderate,3
hum,hum430,French,3,none,0,3.26,0.98,0.05,0,Moderate,3
hum,hum431,German,3,none,0,2.12,1.04,0.12,0,Difficult,4
hum,hum432,Arabic,3,none,0,2.75,1.6,0.24,0,Very Difficult,5
hum,hum434,Chinese,3,none,0,2.85,1.04,0.05,0,Moderate,3
mgt,mgt101,Introduction to Management,3,none,0,2.85,0.96,0.06,0,Moderate,3
mgt,mgt131,Financial Accounting,3,none,0,2.65,1.04,0.07,0,Difficult,4
mgt,mgt210,Fundamentals of Marketing,3,none,0,3.2,0.81,0.04,0,Moderate,3
mgt,mgt350,Human Resource Management,3,mgt101,1,2.99,0.73,0.02,0,Moderate,3
mgt,mgt403,Entrepreneurship,3,mgt101,1,2.99,0.85,0.03,0,Moderate,3
mgt,mgt431,German,3,none,0,2,0,0,0,Easy,2
mth,mth091,Pre-Calculus I,0,none,0,1.61,1.23,0.38,0,Very Difficult,5
mth,mth092,Pre-Calculus II,0,none,0,1.46,1.02,0.42,0,Very Difficult,5
mth,mth100,Mathematics I ,3,none,0,1.84,1.41,0.36,0,Very Difficult,5
mth,mth101,Calculus I ,3,none,0,2.06,1.28,0.25,0,Very Difficult,5
mth,mth104,Calculus and Analytical Geometry,3,none,0,1.91,1.21,0.22,0,Very Difficult,5
mth,mth105,Multivariable Calculus,3,mth104,1,2,1.22,0.19,0,Very Difficult,5
mth,mth231,Linear Algebra,3,none,0,2.36,1.14,0.11,0,Difficult,4
mth,mth242,Differential Equations,3,mth105,1,1.96,1.37,0.25,0,Very Difficult,5
mth,mth262,Statistics and Probability Theory,3,none,0,2.17,1.18,0.15,0,Difficult,4
mth,mth375,Numerical Computing,3,"csc141 ,mth104",2,2.28,1.13,0.12,0,Difficult,4
mth,mth467,Operation Research,3,none,0,2.79,0.96,0.05,0,Moderate,3
phy,phy100,Mechanics and Thermodynamics,4,none,0,2.4,0.93,0.09,1,Difficult,4
phy,phy120,"Electricity, Magnetism and Optics",4,none,0,2.94,0.55,0,0,Moderate,3
phy,phy121,Applied Physics for Engineers,4,none,0,2.33,1.26,0.19,1,Difficult,4
phy,phy124,Applied Physics,3,none,0,2.92,1.37,0.16,0,Difficult,4
phy,phy229,Modern Physics,4,phy120,1,2.5,0.28,0,0,Easy,2
